Category
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Waste Treatment & Recycling"
"ConvertedDataset,Sector: Electronics"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"with true value,fossil fuels,natural gas power,Sector: Heat; Electricity"
"consequential version only,wood power,marginal,with true value,Sector: Heat; Electricity"
"China,wind power,Sector: Electricity"
"biomass power,Sector: Infrastructure & Machinery; Heat"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Fuels"
"photovoltaic power,Sector: Electricity"
"ConvertedDataset,ConvertedDataset,ConvertedDataset,Sector: Chemicals"
"with true value,natural gas power,fossil fuels,Sector: Heat; Electricity"
"wood power,with true value,Sector: Heat; Electricity"
"fossil fuels,natural gas power,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"natural gas power,fossil fuels,Sector: Heat; Electricity"
"China,wind power,Sector: Electricity"
"fossil fuels,natural gas power,United States,Sector: Electricity"
"ConvertedDataset,Sector: Cement & Concrete"
"service,Sector: Chemicals"
"BRLUC,Sector: Land Use"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"Infrastructure, geothermal power,Sector: Resource Extraction; Electricity"
"electricity, primary aluminium industry,Sector: Electricity; Metals"
"ConvertedDataset,ConvertedDataset,ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Wood; Infrastructure & Machinery"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"wind power,United States,Sector: Electricity"
"hydro power,Sector: Electricity"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"photovoltaic power,Sector: Electricity"
"geothermal power,Sector: Electricity"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"wood power,with true value,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"India,photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Electricity"
"Swiss brush-up completed,combined production,,combined production,Sector: Forestry; Wood"
"photovoltaic power,Sector: Electricity"
"with true value,biogas power,Sector: Waste Treatment & Recycling; Heat; Electricity"
"biogas power,with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"wind power,Canada,Sector: Electricity"
"Recontextualization,Sector: Electronics"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"combined production,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Forestry"
"wind power,Sector: Electricity"
"Treatment,Sector: Waste Treatment & Recycling"
"wind power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,ConvertedDataset,ConvertedDataset,Sector: Heat"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset,Sector: Heat"
"ConvertedDataset,Sector: Infrastructure & Machinery; Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Electronics"
"single enterprise data,Sector: Water Supply"
"BRLUC,Sector: Land Use"
"oil power,fossil fuels,Sector: Electricity"
"marginal,wind power,consequential system model only,Sector: Electricity"
"Nuclear,India,Sector: Electricity"
"Converted dataset,Sector: Fuels"
"fossil fuels,natural gas power,Sector: Heat; Electricity"
"photovoltaic power,single enterprise data,Sector: Electricity"
"photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"Canada,with true value,biogas power,Sector: Waste Treatment & Recycling; Heat; Electricity"
"WFLDB,Sector: Land Use"
"Treatment,ConvertedDataset,Sector: Waste Treatment & Recycling"
"with true value,fossil fuels,natural gas power,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Chemicals; Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,with true value,Sector: Electricity; Heat"
"consequential version only,with true value,wood power,marginal,Sector: Heat; Electricity"
"Canada,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Wood"
"WFLDB,Sector: Land Use"
"India,photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Cement & Concrete"
"oil power,with true value,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Fuels"
"biogas power,with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"combined production,Sector: Cement & Concrete"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"recontextualization,Sector: Water Supply"
"ConvertedDataset, Treatment,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Chemicals"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"wood power,with true value,Sector: Heat; Electricity"
"wood power,with true value,marginal,consequential version only,Sector: Heat; Electricity"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Pulp & Paper"
"Treatment,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"coal power,fossil fuels,India,hard coal power,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals"
"Canada,hydro power,Sector: Electricity"
"WFLDB,Sector: Land Use"
"fossil fuels,hard coal power,coal power,Sector: Electricity"
"ConvertedDataset,Sector: Minerals; Cement & Concrete"
"ConvertedDataset,Sector: Pulp & Paper"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Infrastructure & Machinery; Electronics; Electricity"
"Swiss brush-up completed,Sector: Wood"
"combined production,Sector: Resource Extraction; Metals"
"ConvertedDataset,Sector: Electricity"
"combined production,Sector: Fishing & Aquaculture"
"peat power,fossil fuels,Sector: Electricity"
"India,photovoltaic power,Sector: Electricity"
"No,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Chemicals; Fuels"
"combined production,Sector: Cement & Concrete"
"recontextualization,Sector: Wood"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Cement & Concrete; Minerals"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Chemicals"
"hydro power,Sector: Electricity"
"oil power,China,fossil fuels,Sector: Electricity"
"recontextualization,Sector: Metals"
"Swiss brush-up completed,Sector: Wood"
"ConvertedDataset,Sector: Pulp & Paper"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"China,fossil fuels,natural gas power,Sector: Electricity"
"nuclear power,China,Sector: Electricity"
"combined production,Sector: Resource Extraction; Minerals; Cement & Concrete"
"photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"biogas power,with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"fossil fuels,marginal,consequential version only,natural gas power,Sector: Electricity"
"WFLDB,Sector: Land Use"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"BRLUC,Sector: Land Use"
"combined production,Sector: Resource Extraction; Metals"
"China,hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Cement & Concrete"
"WFLDB,Sector: Land Use"
"BRLUC,Sector: Land Use"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset, Treatment,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Chemicals; Agriculture & Animal Husbandry"
"recontextualization,Sector: Chemicals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"No,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Infrastructure & Machinery; Agriculture & Animal Husbandry"
"single enterprise data,Sector: Metals"
"Operation,Sector: Electronics; Pulp & Paper"
"photovoltaic power,Sector: Electricity"
"Recontextualization,Sector: Heat"
"recontextualization,Sector: Chemicals"
"photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Metals"
"United States,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"India,photovoltaic power,Sector: Electricity"
"combined production,Sector: Agriculture & Animal Husbandry"
"wind power,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Metals"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"China,photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"recontextualization,Sector: Wood"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"Swiss brush-up completed,combined production,combined production,,Sector: Forestry; Wood"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Infrastructure & Machinery; Electronics; Electricity"
"natural gas power,fossil fuels,Sector: Electricity"
"China,photovoltaic power,Sector: Electricity"
"India,hydro power,Sector: Electricity"
"ConvertedDataset,Operation,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Resource Extraction; Metals"
"fossil fuels,natural gas power,Sector: Heat; Electricity"
"nuclear power,Sector: Electricity"
"lignite power,fossil fuels,coal power,Sector: Electricity"
"with true value,wood power,Sector: Heat; Electricity"
"United States,fossil fuels,natural gas power,Sector: Heat; Electricity"
"photovoltaic power,ConvertedDataset,Sector: Electricity"
"ConvertedDataset,Sector: Electronics; Metals"
"ConvertedDataset,Sector: Heat"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"oil power,fossil fuels,Sector: Heat; Electricity"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Chemicals"
"fossil fuels,oil power,Canada,Sector: Electricity"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"United States,hydro power,Sector: Electricity"
"combined production,Sector: Resource Extraction; Metals"
"recontextualization,Sector: Water Supply"
"fossil fuels,oil power,Sector: Heat; Electricity"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset,Sector: Metals"
"oil power,fossil fuels,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"internal combustion engine,Sector: Transport"
"ConvertedDataset,Sector: Chemicals"
"photovoltaic power,Sector: Electricity"
"BRLUC,Sector: Land Use"
"fossil fuels,hard coal power,coal power,China,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"consequential system model only,add,geothermal power,Sector: Electricity"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"fossil fuels,coal power,hard coal power,India,Sector: Electricity"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"internal combustion engine,Sector: Transport"
"hydro power,Sector: Electricity"
"China,fossil fuels,coal power,hard coal power,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals; Fuels"
"with true value,wood power,consequential version only,marginal,Sector: Heat; Electricity"
"fossil fuels,natural gas power,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"combined production,Sector: Resource Extraction; Metals"
"single enterprise data,Sector: Wood"
"oil power,fossil fuels,Sector: Electricity"
"WFLDB,Sector: Land Use"
"hydro power,Sector: Electricity"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"Treatment,ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Chemicals"
"fossil fuels,natural gas power,Sector: Electricity"
"Swiss brush-up completed,Sector: Wood"
"wind power,United States,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling; Metals"
"wind power,China,Sector: Electricity"
"ConvertedDataset, Treatment,Sector: Waste Treatment & Recycling"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"BRLUC,Sector: Land Use"
"nuclear power,United States,Sector: Electricity"
"BRLUC,Sector: Land Use"
"hydro power,United States,Sector: Electricity"
"ConvertedDataset,Sector: Wood"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Metals"
"internal combustion engine,Sector: Transport"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Chemicals; Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Fuels"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Cement & Concrete"
"hydro power,India,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"natural gas power,with true value,Canada,fossil fuels,Sector: Heat; Electricity"
"wood power,with true value,Sector: Heat; Electricity"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"wind power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"China,fossil fuels,natural gas power,Sector: Electricity"
"ConvertedDataset,Sector: Resource Extraction; Minerals; Cement & Concrete"
"BRLUC,Sector: Land Use"
"BRLUC,Sector: Land Use"
"photovoltaic power,China,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling; Metals"
"natural gas power,fossil fuels,United States,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"hydro power,United States,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"Swiss brush-up completed,Sector: Wood"
"oil power,fossil fuels,Sector: Heat; Electricity"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"combined production,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Cement & Concrete; Minerals"
"hydro power,Sector: Electricity"
"combined production,Sector: Cement & Concrete"
"China,wind power,Sector: Electricity"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"wind power,China,Sector: Electricity"
"combined production,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Metals"
"combined production,Sector: Resource Extraction; Metals"
"ConvertedDataset,Operation,Sector: Electronics"
"Swiss brush-up completed,Sector: Forestry; Wood"
"ConvertedDataset,Sector: Infrastructure & Machinery; Fuels"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Agriculture & Animal Husbandry"
"recontextualization,Sector: Wood"
"hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Pulp & Paper"
"oil power,fossil fuels,India,Sector: Electricity"
"Operation,Sector: Electronics"
"combined production,Sector: Cement & Concrete"
"Swiss brush-up completed,Sector: Wood"
"Infrastructure, geothermal power,Sector: Resource Extraction; Electricity"
"nuclear power,United States,Sector: Electricity"
"China,hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals"
" geothermal power,Infrastructure,Sector: Resource Extraction; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"combined production,Sector: Cement & Concrete"
"hydro power,India,Sector: Electricity"
"photovoltaic power,Sector: Electricity"
"with true value,ConvertedDataset,Sector: Heat; Electricity"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"photovoltaic power,Sector: Electricity"
"Concentrated Solar Power,CSP,Sector: Infrastructure & Machinery; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"Swiss brush-up completed,Sector: Wood"
"WFLDB,Sector: Land Use"
"combined production,Sector: Cement & Concrete"
"coal power,hard coal power,fossil fuels,Sector: Electricity"
"oil power,fossil fuels,Sector: Heat; Electricity"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset,photovoltaic power,Sector: Electricity"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"natural gas power,fossil fuels,China,Sector: Electricity"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Fuels; Chemicals"
"ConvertedDataset,Sector: Metals"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Infrastructure & Machinery; Water Supply"
"fossil fuels,oil power,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Electronics"
"ConvertedDataset,Sector: Metals"
"fossil fuels,coal power,lignite power,Sector: Heat; Electricity"
"fossil fuels,oil power,Sector: Heat; Electricity"
" geothermal power,Infrastructure,Sector: Resource Extraction; Electricity"
"photovoltaic power,consequential system model only,marginal,Sector: Electricity"
"BRLUC,Sector: Land Use"
"with true value,ConvertedDataset,Sector: Waste Treatment & Recycling; Heat; Electricity"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"combined production,,combined production,Swiss brush-up completed,Sector: Forestry; Wood"
"combined production,Sector: Resource Extraction; Metals"
"wind power,Sector: Electricity"
"combined production,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"United States,wind power,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals"
"oil power,fossil fuels,Sector: Electricity"
"photovoltaic power,Sector: Electricity"
"ConvertedDataset,ConvertedDataset,ConvertedDataset,Sector: Fuels"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"with true value,biogas power,Sector: Waste Treatment & Recycling; Heat; Electricity"
"biogas power,with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"lignite power,coal power,fossil fuels,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Waste Treatment & Recycling"
"wind power,Sector: Electricity"
"BRLUC,Sector: Land Use"
"Swiss brush-up completed,Sector: Wood"
"recontextualization,Sector: Chemicals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"Canada,fossil fuels,oil power,Sector: Electricity"
"ConvertedDataset,Sector: Minerals"
"fossil fuels,India,natural gas power,Sector: Electricity"
"combined production,Sector: Resource Extraction; Metals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"single enterprise data,photovoltaic power,Canada,Sector: Electricity"
"biogas power,Canada,with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"Canada,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals; Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Chemicals; Pulp & Paper"
"wood power,with true value,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"BRLUC,Sector: Land Use"
"fossil fuels,oil power,Sector: Electricity"
"ConvertedDataset, Treatment,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Infrastructure & Machinery; Electronics; Electricity"
"biogas power,with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"combined production,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Metals; Electronics"
"oil power,fossil fuels,Sector: Heat; Electricity"
" Treatment,ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Chemicals"
"with true value,wood power,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"biogas power,with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"wood power,with true value,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Electricity"
"Treatment,ConvertedDataset,Sector: Waste Treatment & Recycling"
"wind power,Sector: Electricity"
"recontextualization,Sector: Chemicals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"re-labelling activity,electricity, primary aluminium industry,Sector: Electricity; Metals"
"ConvertedDataset,Sector: Metals; Electronics"
"nuclear power,Sector: Electricity"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"India,photovoltaic power,Sector: Electricity"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"Swiss Brushup completed,Sector: Infrastructure & Machinery; Forestry"
"China,hydro power,Sector: Electricity"
"China,wind power,Sector: Electricity"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"Treatment, ConvertedDataset,Sector: Waste Treatment & Recycling"
"Swiss brush-up completed,Sector: Wood"
"internal combustion engine,Sector: Transport"
"BRLUC,Sector: Land Use"
"fossil fuels,natural gas power,with true value,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Chemicals; Wood"
"combined production,Sector: Forestry; Wood"
"Operation,Sector: Electronics"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Waste Treatment & Recycling"
"ConvertedDataset,Sector: Heat"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"ConvertedDataset,Sector: Cement & Concrete; Minerals"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Agriculture & Animal Husbandry"
"hydro power,Sector: Electricity"
"electricity, primary aluminium industry,re-labelling activity,Sector: Electricity; Metals"
"ConvertedDataset,Sector: Chemicals; Fuels"
"recontextualization,Sector: Minerals"
"nuclear power,Sector: Electricity"
"WFLDB,Sector: Agriculture & Animal Husbandry"
" ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"natural gas power,fossil fuels,Sector: Electricity"
"ConvertedDataset,Sector: Resource Extraction; Fuels"
"wind power,infrastructure,Sector: Infrastructure & Machinery; Electricity"
"BRLUC,Sector: Land Use"
"recontextualization,Sector: Wood"
"BRLUC,Sector: Land Use"
"fossil fuels,natural gas power,Sector: Electricity"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Chemicals"
"wind power,Sector: Electricity"
"combined production,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Chemicals"
"oil power,with true value,Sector: Heat; Electricity"
"China,wind power,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals; Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Chemicals"
"photovoltaic power,Sector: Electricity"
"photovoltaic power,Sector: Electricity"
"photovoltaic power,Sector: Electricity"
"wind power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Metals"
"China,natural gas power,fossil fuels,Sector: Electricity"
"Operation,Sector: Electronics"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"wind power,consequential system model only,Sector: Electricity"
"Infrastructure, geothermal power,Sector: Resource Extraction; Electricity"
"natural gas power,fossil fuels,Sector: Heat; Electricity"
"BRLUC,Sector: Land Use"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"Swiss brush-up completed,combined production,combined production,,Sector: Forestry; Wood"
"hydro power,Sector: Electricity"
"fossil fuels,with true value,natural gas power,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Metals"
"wood power,with true value,Sector: Heat; Electricity"
"with true value,Sector: Heat; Electricity"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"re-labelling activity,electricity, primary aluminium industry,Sector: Electricity; Metals"
"Swiss brush-up completed,Sector: Wood"
"combined production,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"Concentrated Solar Power,CSP,Sector: Electricity"
"photovoltaic power,Sector: Electricity"
"combined production,Sector: Chemicals"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Fuels"
"ConvertedDataset,Sector: Chemicals"
"combined production,Sector: Chemicals"
"biogas power,with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"wind power,Sector: Electricity"
"ConvertedDataset,Sector: Resource Extraction; Minerals; Cement & Concrete"
"ConvertedDataset,Sector: Chemicals; Pulp & Paper"
"photovoltaic power,Sector: Electricity"
"with true value,wood power,Sector: Heat; Electricity"
"combined production,Sector: Forestry; Wood"
"fossil fuels,oil power,Sector: Electricity"
"United States,hydro power,Sector: Electricity"
"photovoltaic power,India,Sector: Electricity"
"infrastructure,photovoltaic power,Sector: Infrastructure & Machinery; Electricity"
"hydro power,India,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"Canada,fossil fuels,natural gas power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"hydro power,India,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling; Metals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"BRLUC,Sector: Land Use"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Metals"
"photovoltaic power,Sector: Electricity"
"photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Minerals"
"coal power,fossil fuels,China,hard coal power,Sector: Electricity"
"coal power,fossil fuels,lignite power,Sector: Heat; Electricity"
"photovoltaic power,United States,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Waste Treatment & Recycling"
"with true value,biogas power,Sector: Waste Treatment & Recycling; Heat; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Metals"
"BRLUC,Sector: Land Use"
"hydro power,Canada,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"with true value,biogas power,Sector: Waste Treatment & Recycling; Heat; Electricity"
"Swiss brush-up completed,Sector: Wood"
"ConvertedDataset,Sector: Infrastructure & Machinery; Transport"
"photovoltaic power,Sector: Electricity"
"fossil fuels,China,natural gas power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Metals"
"fossil fuels,natural gas power,marginal,consequential version only,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"photovoltaic power,Sector: Electricity"
"Swiss brush-up completed,Sector: Forestry; Wood"
"consequential version only,natural gas power,marginal,fossil fuels,Sector: Electricity"
"Concentrated Solar Power,CSP,Sector: Infrastructure & Machinery; Electricity"
"hydro power,Sector: Electricity"
"with true value,biogas power,Canada,Sector: Waste Treatment & Recycling; Heat; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Resource Extraction; Minerals"
"photovoltaic power,Sector: Electricity"
"hydro power,China,Sector: Electricity"
"BRLUC,Sector: Land Use"
"hard coal power,coal power,China,fossil fuels,Sector: Electricity"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Metals"
